cloth_id,cloth_name,category,fabric_type,color,season,care_label,usage_count,last_worn_date,temperature_last_worn,humidity_last_worn,recommended_wash_cycle_days
C171,Item_171,Jacket,Linen,Grey,Summer,Cold Wash,9,2025-11-04,27,78,5
C172,Item_172,Shirt,Polyester,White,Summer,Gentle Wash,11,2025-11-01,34,48,5
C173,Item_173,Top,Linen,Beige,All,Normal Wash,6,2025-11-03,21,64,3
C174,Item_174,Bottom,Polyester,White,Winter,Cold Wash,6,2025-10-28,23,51,10
C175,Item_175,Bottom,Wool,White,Winter,Hand Wash,8,2025-10-26,16,73,3
C176,Item_176,Jacket,Denim,Red,Winter,Hand Wash,8,2025-10-28,29,80,10
C177,Item_177,Shirt,Linen,White,Summer,Normal Wash,12,2025-10-26,25,44,7
C178,Item_178,Top,Wool,Blue,Winter,Hand Wash,4,2025-10-30,25,40,5
C179,Item_179,Bottom,Wool,Black,Summer,Gentle Wash,6,2025-10-28,17,55,3
C180,Item_180,Shirt,Wool,Beige,All,Hand Wash,9,2025-10-23,25,64,10
C181,Item_181,Jacket,Polyester,Grey,All,Cold Wash,2,2025-10-30,15,60,7
C182,Item_182,Shirt,Linen,Blue,Summer,Hand Wash,15,2025-10-29,21,71,5
C183,Item_183,Top,Polyester,Beige,Winter,Gentle Wash,9,2025-10-29,22,55,7
C184,Item_184,Jacket,Wool,Black,Summer,Hand Wash,10,2025-11-05,33,73,3
C185,Item_185,Top,Linen,Beige,All,Gentle Wash,13,2025-10-29,25,43,3
C186,Item_186,Top,Cotton,Black,Winter,Cold Wash,13,2025-11-01,30,40,10
C187,Item_187,Shirt,Denim,Red,Summer,Normal Wash,9,2025-10-29,26,64,3
C188,Item_188,Top,Denim,Red,All,Gentle Wash,2,2025-10-26,22,71,7
C189,Item_189,Shirt,Cotton,Red,All,Cold Wash,13,2025-11-04,16,49,3
C190,Item_190,Shirt,Polyester,Black,Summer,Gentle Wash,9,2025-11-05,22,52,10
C191,Item_191,Bottom,Wool,Blue,Winter,Hand Wash,2,2025-10-24,32,61,10
C192,Item_192,Bottom,Linen,Black,All,Cold Wash,11,2025-10-31,28,74,5
C193,Item_193,Top,Cotton,White,Summer,Gentle Wash,5,2025-10-23,32,79,5
C194,Item_194,Top,Wool,Red,Winter,Gentle Wash,9,2025-10-23,34,72,3
C195,Item_195,Shirt,Linen,White,Summer,Cold Wash,8,2025-10-29,17,49,7
C196,Item_196,Shirt,Linen,White,All,Normal Wash,1,2025-11-04,19,71,5
C197,Item_197,Bottom,Linen,Blue,Summer,Gentle Wash,3,2025-10-26,29,51,7
C198,Item_198,Jacket,Polyester,White,Winter,Normal Wash,9,2025-10-28,21,49,3
C199,Item_199,Top,Wool,Red,Winter,Cold Wash,10,2025-11-03,29,48,7
C200,Item_200,Jacket,Wool,Grey,Summer,Gentle Wash,11,2025-11-03,29,75,7
