outfit_id,date,temperature,humidity,top_id,bottom_id,accessory_id,user_feedback,comfort_score,occasion,recommended_by_model
O083,2025-10-31,25,56,C079,C193,ACC005,Yes,8,Casual,False
O084,2025-10-23,20,58,C004,C103,ACC008,No,5,Casual,True
O085,2025-11-04,23,46,C087,C190,ACC008,Yes,9,Formal,True
O086,2025-10-26,26,62,C012,C149,ACC009,Yes,6,Formal,False
O087,2025-10-23,35,66,C083,C146,ACC006,Yes,5,Sports,False
O088,2025-11-05,30,50,C091,C187,ACC002,Yes,9,Casual,False
O089,2025-10-29,33,59,C029,C170,ACC010,No,9,Casual,True
O090,2025-11-04,32,71,C048,C156,ACC007,No,6,Formal,False
O091,2025-10-24,25,52,C058,C183,ACC005,No,10,Formal,False
O092,2025-10-31,33,40,C068,C183,ACC004,No,10,Casual,False
O093,2025-10-31,17,59,C034,C174,ACC004,Yes,10,Formal,False
O094,2025-10-31,24,53,C065,C117,ACC009,No,7,Formal,True
O095,2025-10-26,17,55,C040,C151,ACC002,No,8,Formal,False
O096,2025-10-23,26,70,C095,C149,ACC010,Yes,9,Formal,True
O097,2025-10-28,23,66,C032,C130,ACC002,Yes,6,Casual,False
O098,2025-10-30,19,49,C052,C193,ACC006,Yes,10,Formal,False
O099,2025-10-28,32,51,C011,C139,ACC010,Yes,6,Casual,True
O100,2025-11-03,23,67,C084,C138,ACC001,Yes,6,Sports,False
